breakfast,lunch,dinner,snack,nutrition_goal
Scrambled Eggs,Dal Bhat,Saag (Leafy Green Curry),Chatpate,weight_gain
Granola,Chicken Curry,Vegetable Soup,Banana (Kera),weight_gain
Muesli,Aloo Tama (Potato Bamboo Curry),Dal Bhat,Popcorn,maintenance
Sel Roti,Momo (Steamed Dumpling),Chicken Soup,Sprouts Salad,weight_gain
Scrambled Eggs,Thukpa (Noodle Soup),Brown Rice,Fruit Salad (Phalphul),muscle_gain
Granola,Vegetable Biryani,Dal Bhat,Banana (Kera),weight_loss
Scrambled Eggs,Momo (Steamed Dumpling),Roti (Wheat Flatbread),Popcorn,maintenance
Bara (Black Lentil Pancake),Mixed Vegetable Curry,Fish Curry (Macha Ko Jhol),Peanuts (Badaam),weight_loss
Boiled Egg,Dal Bhat,Dal Bhat,Sprouts Salad,weight_gain
Sel Roti,Chicken Curry,Buff Choila,Sprouts Salad,muscle_gain
Bara (Black Lentil Pancake),Khichdi,Brown Rice,Banana (Kera),muscle_gain
Scrambled Eggs,Mixed Vegetable Curry,Chicken Soup,Chatpate,muscle_gain
Milk Tea (Chiya),Mixed Vegetable Curry,Saag (Leafy Green Curry),Chatpate,weight_gain
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Fish Curry (Macha Ko Jhol),Popcorn,weight_loss
Muesli,Khichdi,Roti (Wheat Flatbread),Fruit Salad (Phalphul),maintenance
Oatmeal (Jaulo),Chicken Curry,Tofu Stir Fry,Chatpate,maintenance
Bara (Black Lentil Pancake),Paneer Curry,Tofu Stir Fry,Mixed Green Salad,muscle_gain
Boiled Egg,Chapati with Sabzi,Brown Rice,Banana (Kera),maintenance
Boiled Egg,Gundruk,Curd Rice,Yogurt (Dahi),maintenance
Poha (Flattened Rice),Paneer Curry,Roti (Wheat Flatbread),Banana (Kera),weight_loss
Boiled Egg,Chicken Curry,Tofu Stir Fry,Protein Bar,muscle_gain
Scrambled Eggs,Aloo Tama (Potato Bamboo Curry),Dal Bhat,Fruit Salad (Phalphul),weight_gain
Poha (Flattened Rice),Paneer Curry,Mutton Curry,Peanuts (Badaam),maintenance
Muesli,Chicken Curry,Brown Rice,Popcorn,weight_gain
Granola,Khichdi,Fish Curry (Macha Ko Jhol),Banana (Kera),maintenance
Bara (Black Lentil Pancake),Aloo Tama (Potato Bamboo Curry),Curd Rice,Yogurt (Dahi),muscle_gain
Boiled Egg,Mixed Vegetable Curry,Buff Choila,Mixed Green Salad,muscle_gain
Roti (Wheat Flatbread),Paneer Curry,Saag (Leafy Green Curry),Protein Bar,maintenance
Granola,Dal Bhat,Fish Curry (Macha Ko Jhol),Popcorn,muscle_gain
Sel Roti,Khichdi,Saag (Leafy Green Curry),Banana (Kera),maintenance
Granola,Khichdi,Brown Rice,Popcorn,maintenance
Scrambled Eggs,Paneer Curry,Tofu Stir Fry,Lapsi Candy (Hog Plum),weight_gain
Chiura (Beaten Rice),Gundruk,Dal Bhat,Sprouts Salad,muscle_gain
Muesli,Mixed Vegetable Curry,Roti (Wheat Flatbread),Peanuts (Badaam),maintenance
Cereal (Corn Flakes),Gundruk,Buff Choila,Mixed Green Salad,weight_loss
Poha (Flattened Rice),Chicken Curry,Brown Rice,Mixed Green Salad,muscle_gain
Cereal (Corn Flakes),Gundruk,Mutton Curry,Fruit Salad (Phalphul),weight_gain
Muesli,Khichdi,Grilled Chicken Breast,Fruit Salad (Phalphul),maintenance
Idli,Chicken Curry,Chicken Soup,Chatpate,weight_gain
Cereal (Corn Flakes),Vegetable Biryani,Dal Bhat,Yogurt (Dahi),muscle_gain
Idli,Gundruk,Roti (Wheat Flatbread),Peanuts (Badaam),muscle_gain
Muesli,Chapati with Sabzi,Buff Choila,Apple (Syau),muscle_gain
Boiled Egg,Masoor Dal,Curd Rice,Roasted Corn (Bilaune Makai),weight_loss
Poha (Flattened Rice),Mixed Vegetable Curry,Vegetable Soup,Sprouts Salad,weight_gain
Chiura (Beaten Rice),Mixed Vegetable Curry,Grilled Chicken Breast,Lapsi Candy (Hog Plum),muscle_gain
Bara (Black Lentil Pancake),Khichdi,Fish Curry (Macha Ko Jhol),Peanuts (Badaam),muscle_gain
Granola,Dal Bhat,Tofu Stir Fry,Peanuts (Badaam),maintenance
Muesli,Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Protein Bar,maintenance
Cereal (Corn Flakes),Chapati with Sabzi,Brown Rice,Banana (Kera),weight_gain
Bara (Black Lentil Pancake),Chapati with Sabzi,Buff Choila,Mixed Green Salad,muscle_gain
Boiled Egg,Gundruk,Dal Bhat,Protein Bar,muscle_gain
Bara (Black Lentil Pancake),Paneer Curry,Curd Rice,Fruit Salad (Phalphul),maintenance
Idli,Chicken Curry,Roti (Wheat Flatbread),Banana (Kera),weight_gain
Scrambled Eggs,Momo (Steamed Dumpling),Grilled Chicken Breast,Sprouts Salad,weight_loss
Muesli,Chicken Curry,Roti (Wheat Flatbread),Banana (Kera),muscle_gain
Boiled Egg,Khichdi,Fish Curry (Macha Ko Jhol),Popcorn,weight_loss
Scrambled Eggs,Vegetable Biryani,Saag (Leafy Green Curry),Popcorn,weight_gain
Roti (Wheat Flatbread),Dal Bhat,Vegetable Soup,Peanuts (Badaam),weight_loss
Oatmeal (Jaulo),Gundruk,Vegetable Soup,Banana (Kera),maintenance
Muesli,Thukpa (Noodle Soup),Grilled Chicken Breast,Sprouts Salad,weight_loss
Sel Roti,Vegetable Biryani,Chicken Soup,Yogurt (Dahi),weight_gain
Granola,Mixed Vegetable Curry,Mutton Curry,Yogurt (Dahi),muscle_gain
Boiled Egg,Vegetable Biryani,Grilled Chicken Breast,Peanuts (Badaam),maintenance
Cereal (Corn Flakes),Masoor Dal,Dal Bhat,Roasted Corn (Bilaune Makai),maintenance
Oatmeal (Jaulo),Vegetable Biryani,Tofu Stir Fry,Apple (Syau),maintenance
Roti (Wheat Flatbread),Gundruk,Tofu Stir Fry,Popcorn,weight_gain
Muesli,Chapati with Sabzi,Grilled Chicken Breast,Protein Bar,maintenance
Cereal (Corn Flakes),Gundruk,Brown Rice,Sprouts Salad,weight_gain
Milk Tea (Chiya),Gundruk,Roti (Wheat Flatbread),Mixed Green Salad,weight_gain
Boiled Egg,Khichdi,Fish Curry (Macha Ko Jhol),Fruit Salad (Phalphul),muscle_gain
Idli,Chapati with Sabzi,Buff Choila,Protein Bar,weight_gain
Idli,Chicken Curry,Chicken Soup,Yogurt (Dahi),weight_gain
Chiura (Beaten Rice),Thukpa (Noodle Soup),Vegetable Soup,Fruit Salad (Phalphul),weight_loss
Cereal (Corn Flakes),Paneer Curry,Brown Rice,Chatpate,muscle_gain
Roti (Wheat Flatbread),Khichdi,Buff Choila,Mixed Green Salad,weight_gain
Chiura (Beaten Rice),Chapati with Sabzi,Saag (Leafy Green Curry),Chatpate,maintenance
Bara (Black Lentil Pancake),Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Banana (Kera),weight_gain
Cereal (Corn Flakes),Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Banana (Kera),maintenance
Muesli,Khichdi,Buff Choila,Chatpate,weight_gain
Chiura (Beaten Rice),Gundruk,Chicken Soup,Protein Bar,maintenance
Roti (Wheat Flatbread),Thukpa (Noodle Soup),Vegetable Soup,Banana (Kera),weight_loss
Sel Roti,Momo (Steamed Dumpling),Dal Bhat,Peanuts (Badaam),weight_loss
Sel Roti,Vegetable Biryani,Tofu Stir Fry,Sprouts Salad,weight_loss
Muesli,Gundruk,Brown Rice,Chatpate,muscle_gain
Oatmeal (Jaulo),Dal Bhat,Vegetable Soup,Fruit Salad (Phalphul),maintenance
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Tofu Stir Fry,Banana (Kera),weight_gain
Muesli,Thukpa (Noodle Soup),Mutton Curry,Fruit Salad (Phalphul),weight_loss
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Buff Choila,Sprouts Salad,weight_loss
Sel Roti,Paneer Curry,Tofu Stir Fry,Popcorn,weight_gain
Granola,Vegetable Biryani,Fish Curry (Macha Ko Jhol),Banana (Kera),weight_gain
Scrambled Eggs,Chicken Curry,Grilled Chicken Breast,Sprouts Salad,maintenance
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Fruit Salad (Phalphul),maintenance
Sel Roti,Mixed Vegetable Curry,Fish Curry (Macha Ko Jhol),Lapsi Candy (Hog Plum),muscle_gain
Sel Roti,Mixed Vegetable Curry,Dal Bhat,Popcorn,maintenance
Roti (Wheat Flatbread),Gundruk,Mutton Curry,Protein Bar,muscle_gain
Poha (Flattened Rice),Mixed Vegetable Curry,Fish Curry (Macha Ko Jhol),Roasted Corn (Bilaune Makai),weight_loss
Scrambled Eggs,Momo (Steamed Dumpling),Brown Rice,Protein Bar,muscle_gain
Muesli,Khichdi,Vegetable Soup,Banana (Kera),maintenance
Sel Roti,Mixed Vegetable Curry,Fish Curry (Macha Ko Jhol),Banana (Kera),maintenance
Idli,Khichdi,Dal Bhat,Apple (Syau),weight_gain
Scrambled Eggs,Vegetable Biryani,Buff Choila,Banana (Kera),weight_gain
Boiled Egg,Vegetable Biryani,Mutton Curry,Banana (Kera),weight_loss
Idli,Chapati with Sabzi,Dal Bhat,Banana (Kera),maintenance
Oatmeal (Jaulo),Chapati with Sabzi,Saag (Leafy Green Curry),Fruit Salad (Phalphul),maintenance
Boiled Egg,Momo (Steamed Dumpling),Saag (Leafy Green Curry),Fruit Salad (Phalphul),weight_gain
Bara (Black Lentil Pancake),Momo (Steamed Dumpling),Saag (Leafy Green Curry),Mixed Green Salad,weight_loss
Roti (Wheat Flatbread),Chicken Curry,Dal Bhat,Popcorn,maintenance
Cereal (Corn Flakes),Momo (Steamed Dumpling),Fish Curry (Macha Ko Jhol),Roasted Corn (Bilaune Makai),muscle_gain
Milk Tea (Chiya),Thukpa (Noodle Soup),Roti (Wheat Flatbread),Apple (Syau),muscle_gain
Scrambled Eggs,Thukpa (Noodle Soup),Curd Rice,Popcorn,maintenance
Scrambled Eggs,Dal Bhat,Roti (Wheat Flatbread),Protein Bar,maintenance
Oatmeal (Jaulo),Paneer Curry,Fish Curry (Macha Ko Jhol),Lapsi Candy (Hog Plum),muscle_gain
Oatmeal (Jaulo),Momo (Steamed Dumpling),Dal Bhat,Yogurt (Dahi),muscle_gain
Muesli,Chapati with Sabzi,Vegetable Soup,Popcorn,maintenance
Granola,Khichdi,Buff Choila,Chatpate,maintenance
Muesli,Thukpa (Noodle Soup),Vegetable Soup,Protein Bar,maintenance
Bara (Black Lentil Pancake),Paneer Curry,Grilled Chicken Breast,Apple (Syau),maintenance
Roti (Wheat Flatbread),Khichdi,Roti (Wheat Flatbread),Peanuts (Badaam),maintenance
Oatmeal (Jaulo),Thukpa (Noodle Soup),Tofu Stir Fry,Chatpate,muscle_gain
Scrambled Eggs,Paneer Curry,Grilled Chicken Breast,Lapsi Candy (Hog Plum),weight_loss
Oatmeal (Jaulo),Gundruk,Fish Curry (Macha Ko Jhol),Sprouts Salad,weight_gain
Chiura (Beaten Rice),Khichdi,Curd Rice,Popcorn,weight_gain
Milk Tea (Chiya),Momo (Steamed Dumpling),Chicken Soup,Chatpate,weight_loss
Roti (Wheat Flatbread),Aloo Tama (Potato Bamboo Curry),Dal Bhat,Chatpate,weight_gain
Scrambled Eggs,Khichdi,Grilled Chicken Breast,Mixed Green Salad,weight_gain
Roti (Wheat Flatbread),Paneer Curry,Tofu Stir Fry,Fruit Salad (Phalphul),weight_loss
Sel Roti,Gundruk,Mutton Curry,Peanuts (Badaam),maintenance
Chiura (Beaten Rice),Chapati with Sabzi,Dal Bhat,Popcorn,maintenance
Oatmeal (Jaulo),Thukpa (Noodle Soup),Chicken Soup,Fruit Salad (Phalphul),weight_loss
Cereal (Corn Flakes),Dal Bhat,Mutton Curry,Sprouts Salad,maintenance
Oatmeal (Jaulo),Chapati with Sabzi,Brown Rice,Peanuts (Badaam),maintenance
Chiura (Beaten Rice),Momo (Steamed Dumpling),Buff Choila,Banana (Kera),muscle_gain
Roti (Wheat Flatbread),Gundruk,Chicken Soup,Banana (Kera),maintenance
Chiura (Beaten Rice),Gundruk,Brown Rice,Roasted Corn (Bilaune Makai),weight_gain
Roti (Wheat Flatbread),Dal Bhat,Brown Rice,Apple (Syau),maintenance
Muesli,Dal Bhat,Tofu Stir Fry,Popcorn,maintenance
Cereal (Corn Flakes),Thukpa (Noodle Soup),Roti (Wheat Flatbread),Yogurt (Dahi),muscle_gain
Cereal (Corn Flakes),Masoor Dal,Mutton Curry,Peanuts (Badaam),weight_gain
Idli,Masoor Dal,Fish Curry (Macha Ko Jhol),Protein Bar,maintenance
Roti (Wheat Flatbread),Gundruk,Tofu Stir Fry,Mixed Green Salad,maintenance
Poha (Flattened Rice),Aloo Tama (Potato Bamboo Curry),Buff Choila,Chatpate,weight_gain
Idli,Paneer Curry,Chicken Soup,Mixed Green Salad,maintenance
Sel Roti,Vegetable Biryani,Fish Curry (Macha Ko Jhol),Mixed Green Salad,maintenance
Granola,Aloo Tama (Potato Bamboo Curry),Dal Bhat,Peanuts (Badaam),weight_gain
Chiura (Beaten Rice),Chapati with Sabzi,Fish Curry (Macha Ko Jhol),Popcorn,maintenance
Cereal (Corn Flakes),Chapati with Sabzi,Dal Bhat,Fruit Salad (Phalphul),muscle_gain
Scrambled Eggs,Aloo Tama (Potato Bamboo Curry),Chicken Soup,Popcorn,weight_gain
Granola,Mixed Vegetable Curry,Roti (Wheat Flatbread),Fruit Salad (Phalphul),weight_gain
Milk Tea (Chiya),Vegetable Biryani,Curd Rice,Mixed Green Salad,muscle_gain
Poha (Flattened Rice),Dal Bhat,Tofu Stir Fry,Yogurt (Dahi),weight_loss
Poha (Flattened Rice),Thukpa (Noodle Soup),Fish Curry (Macha Ko Jhol),Apple (Syau),weight_gain
Muesli,Aloo Tama (Potato Bamboo Curry),Buff Choila,Fruit Salad (Phalphul),weight_loss
Scrambled Eggs,Chapati with Sabzi,Dal Bhat,Apple (Syau),maintenance
Muesli,Mixed Vegetable Curry,Grilled Chicken Breast,Banana (Kera),muscle_gain
Muesli,Momo (Steamed Dumpling),Vegetable Soup,Apple (Syau),weight_gain
Muesli,Aloo Tama (Potato Bamboo Curry),Buff Choila,Mixed Green Salad,maintenance
Scrambled Eggs,Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Banana (Kera),weight_loss
Boiled Egg,Momo (Steamed Dumpling),Tofu Stir Fry,Protein Bar,weight_loss
Granola,Aloo Tama (Potato Bamboo Curry),Chicken Soup,Apple (Syau),weight_loss
Oatmeal (Jaulo),Khichdi,Buff Choila,Apple (Syau),weight_loss
Poha (Flattened Rice),Thukpa (Noodle Soup),Curd Rice,Roasted Corn (Bilaune Makai),weight_loss
Cereal (Corn Flakes),Khichdi,Dal Bhat,Chatpate,muscle_gain
Boiled Egg,Momo (Steamed Dumpling),Brown Rice,Lapsi Candy (Hog Plum),weight_loss
Sel Roti,Vegetable Biryani,Tofu Stir Fry,Apple (Syau),muscle_gain
Granola,Mixed Vegetable Curry,Roti (Wheat Flatbread),Apple (Syau),weight_loss
Milk Tea (Chiya),Masoor Dal,Brown Rice,Peanuts (Badaam),weight_gain
Cereal (Corn Flakes),Masoor Dal,Chicken Soup,Banana (Kera),weight_loss
Muesli,Thukpa (Noodle Soup),Tofu Stir Fry,Fruit Salad (Phalphul),weight_loss
Poha (Flattened Rice),Momo (Steamed Dumpling),Chicken Soup,Banana (Kera),muscle_gain
Granola,Thukpa (Noodle Soup),Roti (Wheat Flatbread),Fruit Salad (Phalphul),maintenance
Scrambled Eggs,Vegetable Biryani,Saag (Leafy Green Curry),Yogurt (Dahi),maintenance
Sel Roti,Dal Bhat,Chicken Soup,Popcorn,muscle_gain
Idli,Dal Bhat,Vegetable Soup,Protein Bar,weight_loss
Idli,Chicken Curry,Fish Curry (Macha Ko Jhol),Banana (Kera),muscle_gain
Poha (Flattened Rice),Gundruk,Saag (Leafy Green Curry),Popcorn,weight_loss
Granola,Mixed Vegetable Curry,Brown Rice,Protein Bar,maintenance
Granola,Vegetable Biryani,Grilled Chicken Breast,Roasted Corn (Bilaune Makai),muscle_gain
Oatmeal (Jaulo),Aloo Tama (Potato Bamboo Curry),Dal Bhat,Lapsi Candy (Hog Plum),weight_loss
Boiled Egg,Momo (Steamed Dumpling),Curd Rice,Mixed Green Salad,weight_loss
Chiura (Beaten Rice),Vegetable Biryani,Vegetable Soup,Apple (Syau),maintenance
Sel Roti,Chicken Curry,Saag (Leafy Green Curry),Roasted Corn (Bilaune Makai),maintenance
Muesli,Vegetable Biryani,Chicken Soup,Roasted Corn (Bilaune Makai),muscle_gain
Cereal (Corn Flakes),Khichdi,Brown Rice,Chatpate,weight_loss
Sel Roti,Chapati with Sabzi,Roti (Wheat Flatbread),Apple (Syau),weight_gain
Chiura (Beaten Rice),Dal Bhat,Grilled Chicken Breast,Sprouts Salad,weight_loss
Bara (Black Lentil Pancake),Khichdi,Brown Rice,Yogurt (Dahi),weight_gain
Roti (Wheat Flatbread),Vegetable Biryani,Curd Rice,Popcorn,weight_gain
Idli,Chapati with Sabzi,Brown Rice,Roasted Corn (Bilaune Makai),weight_loss
Milk Tea (Chiya),Masoor Dal,Grilled Chicken Breast,Lapsi Candy (Hog Plum),weight_gain
Granola,Chapati with Sabzi,Fish Curry (Macha Ko Jhol),Lapsi Candy (Hog Plum),muscle_gain
Poha (Flattened Rice),Masoor Dal,Grilled Chicken Breast,Fruit Salad (Phalphul),muscle_gain
Idli,Mixed Vegetable Curry,Dal Bhat,Fruit Salad (Phalphul),weight_gain
Boiled Egg,Mixed Vegetable Curry,Vegetable Soup,Popcorn,weight_loss
Cereal (Corn Flakes),Khichdi,Roti (Wheat Flatbread),Banana (Kera),maintenance
Chiura (Beaten Rice),Aloo Tama (Potato Bamboo Curry),Brown Rice,Mixed Green Salad,muscle_gain
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Grilled Chicken Breast,Lapsi Candy (Hog Plum),muscle_gain
Boiled Egg,Dal Bhat,Tofu Stir Fry,Lapsi Candy (Hog Plum),maintenance
Bara (Black Lentil Pancake),Momo (Steamed Dumpling),Buff Choila,Chatpate,maintenance
Boiled Egg,Chicken Curry,Saag (Leafy Green Curry),Protein Bar,weight_gain
Sel Roti,Khichdi,Mutton Curry,Roasted Corn (Bilaune Makai),weight_gain
Chiura (Beaten Rice),Paneer Curry,Mutton Curry,Apple (Syau),weight_gain
Scrambled Eggs,Paneer Curry,Buff Choila,Apple (Syau),muscle_gain
