breakfast,lunch,dinner,snack,nutrition_goal
Boiled Egg,Thukpa (Noodle Soup),Grilled Chicken Breast,Mixed Green Salad,maintenance
Roti (Wheat Flatbread),Aloo Tama (Potato Bamboo Curry),Mutton Curry,Chatpate,weight_loss
Oatmeal (Jaulo),Thukpa (Noodle Soup),Curd Rice,Roasted Corn (Bilaune Makai),weight_loss
Scrambled Eggs,Chapati with Sabzi,Curd Rice,Mixed Green Salad,muscle_gain
Poha (Flattened Rice),Masoor Dal,Grilled Chicken Breast,Apple (Syau),weight_loss
Oatmeal (Jaulo),Vegetable Biryani,Saag (Leafy Green Curry),Mixed Green Salad,muscle_gain
Idli,Thukpa (Noodle Soup),Grilled Chicken Breast,Chatpate,weight_gain
Idli,Vegetable Biryani,Curd Rice,Yogurt (Dahi),muscle_gain
Granola,Paneer Curry,Buff Choila,Peanuts (Badaam),weight_gain
Scrambled Eggs,Chicken Curry,Saag (Leafy Green Curry),Banana (Kera),maintenance
Idli,Vegetable Biryani,Curd Rice,Lapsi Candy (Hog Plum),muscle_gain
Oatmeal (Jaulo),Masoor Dal,Dal Bhat,Chatpate,maintenance
Idli,Chicken Curry,Saag (Leafy Green Curry),Yogurt (Dahi),muscle_gain
Sel Roti,Aloo Tama (Potato Bamboo Curry),Curd Rice,Banana (Kera),maintenance
Milk Tea (Chiya),Vegetable Biryani,Vegetable Soup,Peanuts (Badaam),weight_loss
Chiura (Beaten Rice),Chapati with Sabzi,Mutton Curry,Yogurt (Dahi),weight_loss
Granola,Dal Bhat,Mutton Curry,Roasted Corn (Bilaune Makai),maintenance
Poha (Flattened Rice),Vegetable Biryani,Buff Choila,Chatpate,weight_loss
Granola,Masoor Dal,Tofu Stir Fry,Protein Bar,maintenance
Bara (Black Lentil Pancake),Paneer Curry,Buff Choila,Fruit Salad (Phalphul),maintenance
Roti (Wheat Flatbread),Gundruk,Brown Rice,Mixed Green Salad,weight_gain
Oatmeal (Jaulo),Masoor Dal,Dal Bhat,Protein Bar,maintenance
Bara (Black Lentil Pancake),Masoor Dal,Grilled Chicken Breast,Mixed Green Salad,muscle_gain
Scrambled Eggs,Chicken Curry,Curd Rice,Yogurt (Dahi),weight_loss
Muesli,Gundruk,Chicken Soup,Chatpate,weight_gain
Granola,Paneer Curry,Vegetable Soup,Lapsi Candy (Hog Plum),maintenance
Scrambled Eggs,Thukpa (Noodle Soup),Fish Curry (Macha Ko Jhol),Roasted Corn (Bilaune Makai),maintenance
Chiura (Beaten Rice),Chicken Curry,Saag (Leafy Green Curry),Chatpate,muscle_gain
Sel Roti,Chicken Curry,Grilled Chicken Breast,Peanuts (Badaam),maintenance
Scrambled Eggs,Khichdi,Chicken Soup,Roasted Corn (Bilaune Makai),weight_gain
Scrambled Eggs,Chicken Curry,Brown Rice,Apple (Syau),muscle_gain
Chiura (Beaten Rice),Aloo Tama (Potato Bamboo Curry),Tofu Stir Fry,Peanuts (Badaam),maintenance
Chiura (Beaten Rice),Masoor Dal,Saag (Leafy Green Curry),Sprouts Salad,maintenance
Granola,Thukpa (Noodle Soup),Brown Rice,Apple (Syau),weight_loss
Cereal (Corn Flakes),Gundruk,Fish Curry (Macha Ko Jhol),Chatpate,weight_gain
Oatmeal (Jaulo),Thukpa (Noodle Soup),Saag (Leafy Green Curry),Mixed Green Salad,weight_loss
Idli,Paneer Curry,Grilled Chicken Breast,Apple (Syau),weight_gain
Chiura (Beaten Rice),Thukpa (Noodle Soup),Grilled Chicken Breast,Apple (Syau),weight_gain
Oatmeal (Jaulo),Khichdi,Curd Rice,Yogurt (Dahi),maintenance
Idli,Chapati with Sabzi,Curd Rice,Popcorn,maintenance
Scrambled Eggs,Dal Bhat,Mutton Curry,Sprouts Salad,weight_loss
Muesli,Dal Bhat,Vegetable Soup,Sprouts Salad,weight_gain
Muesli,Mixed Vegetable Curry,Chicken Soup,Yogurt (Dahi),muscle_gain
Muesli,Dal Bhat,Saag (Leafy Green Curry),Apple (Syau),muscle_gain
Cereal (Corn Flakes),Khichdi,Roti (Wheat Flatbread),Yogurt (Dahi),maintenance
Boiled Egg,Chicken Curry,Tofu Stir Fry,Mixed Green Salad,weight_gain
Muesli,Masoor Dal,Tofu Stir Fry,Mixed Green Salad,weight_loss
Scrambled Eggs,Dal Bhat,Tofu Stir Fry,Fruit Salad (Phalphul),maintenance
Oatmeal (Jaulo),Vegetable Biryani,Roti (Wheat Flatbread),Roasted Corn (Bilaune Makai),weight_loss
Bara (Black Lentil Pancake),Paneer Curry,Chicken Soup,Peanuts (Badaam),weight_gain
Scrambled Eggs,Thukpa (Noodle Soup),Tofu Stir Fry,Peanuts (Badaam),weight_gain
Idli,Mixed Vegetable Curry,Tofu Stir Fry,Roasted Corn (Bilaune Makai),muscle_gain
Scrambled Eggs,Khichdi,Mutton Curry,Popcorn,muscle_gain
Scrambled Eggs,Momo (Steamed Dumpling),Mutton Curry,Yogurt (Dahi),weight_gain
Scrambled Eggs,Paneer Curry,Curd Rice,Popcorn,maintenance
Milk Tea (Chiya),Aloo Tama (Potato Bamboo Curry),Tofu Stir Fry,Lapsi Candy (Hog Plum),maintenance
Granola,Gundruk,Roti (Wheat Flatbread),Banana (Kera),weight_loss
Scrambled Eggs,Khichdi,Mutton Curry,Mixed Green Salad,weight_loss
Granola,Aloo Tama (Potato Bamboo Curry),Dal Bhat,Apple (Syau),muscle_gain
Cereal (Corn Flakes),Vegetable Biryani,Vegetable Soup,Sprouts Salad,maintenance
Sel Roti,Momo (Steamed Dumpling),Tofu Stir Fry,Fruit Salad (Phalphul),muscle_gain
Chiura (Beaten Rice),Masoor Dal,Curd Rice,Popcorn,weight_loss
Roti (Wheat Flatbread),Chicken Curry,Brown Rice,Fruit Salad (Phalphul),muscle_gain
Chiura (Beaten Rice),Momo (Steamed Dumpling),Grilled Chicken Breast,Sprouts Salad,weight_gain
Cereal (Corn Flakes),Paneer Curry,Buff Choila,Roasted Corn (Bilaune Makai),muscle_gain
Oatmeal (Jaulo),Aloo Tama (Potato Bamboo Curry),Dal Bhat,Yogurt (Dahi),maintenance
Chiura (Beaten Rice),Chicken Curry,Roti (Wheat Flatbread),Popcorn,weight_gain
Roti (Wheat Flatbread),Dal Bhat,Fish Curry (Macha Ko Jhol),Yogurt (Dahi),weight_loss
Sel Roti,Vegetable Biryani,Vegetable Soup,Mixed Green Salad,weight_gain
Chiura (Beaten Rice),Masoor Dal,Vegetable Soup,Apple (Syau),weight_loss
Oatmeal (Jaulo),Thukpa (Noodle Soup),Mutton Curry,Peanuts (Badaam),weight_gain
Chiura (Beaten Rice),Thukpa (Noodle Soup),Vegetable Soup,Yogurt (Dahi),muscle_gain
Sel Roti,Thukpa (Noodle Soup),Roti (Wheat Flatbread),Mixed Green Salad,maintenance
Oatmeal (Jaulo),Gundruk,Vegetable Soup,Lapsi Candy (Hog Plum),weight_loss
Oatmeal (Jaulo),Dal Bhat,Roti (Wheat Flatbread),Popcorn,weight_loss
Scrambled Eggs,Chapati with Sabzi,Roti (Wheat Flatbread),Lapsi Candy (Hog Plum),weight_gain
Muesli,Chicken Curry,Grilled Chicken Breast,Lapsi Candy (Hog Plum),maintenance
Chiura (Beaten Rice),Aloo Tama (Potato Bamboo Curry),Saag (Leafy Green Curry),Popcorn,weight_loss
Sel Roti,Dal Bhat,Brown Rice,Banana (Kera),weight_loss
Cereal (Corn Flakes),Khichdi,Dal Bhat,Fruit Salad (Phalphul),weight_loss
Milk Tea (Chiya),Gundruk,Chicken Soup,Fruit Salad (Phalphul),muscle_gain
Milk Tea (Chiya),Dal Bhat,Buff Choila,Popcorn,weight_gain
Roti (Wheat Flatbread),Chicken Curry,Dal Bhat,Banana (Kera),weight_gain
Boiled Egg,Dal Bhat,Curd Rice,Protein Bar,muscle_gain
Milk Tea (Chiya),Paneer Curry,Mutton Curry,Protein Bar,weight_loss
Bara (Black Lentil Pancake),Aloo Tama (Potato Bamboo Curry),Mutton Curry,Chatpate,muscle_gain
Chiura (Beaten Rice),Thukpa (Noodle Soup),Curd Rice,Yogurt (Dahi),weight_loss
Sel Roti,Chapati with Sabzi,Roti (Wheat Flatbread),Peanuts (Badaam),maintenance
Cereal (Corn Flakes),Khichdi,Chicken Soup,Fruit Salad (Phalphul),muscle_gain
Bara (Black Lentil Pancake),Dal Bhat,Vegetable Soup,Banana (Kera),maintenance
Scrambled Eggs,Paneer Curry,Vegetable Soup,Fruit Salad (Phalphul),weight_loss
Bara (Black Lentil Pancake),Mixed Vegetable Curry,Grilled Chicken Breast,Peanuts (Badaam),weight_gain
Roti (Wheat Flatbread),Aloo Tama (Potato Bamboo Curry),Dal Bhat,Apple (Syau),maintenance
Poha (Flattened Rice),Dal Bhat,Buff Choila,Roasted Corn (Bilaune Makai),weight_gain
Muesli,Aloo Tama (Potato Bamboo Curry),Vegetable Soup,Apple (Syau),weight_loss
Milk Tea (Chiya),Chapati with Sabzi,Mutton Curry,Lapsi Candy (Hog Plum),maintenance
Bara (Black Lentil Pancake),Thukpa (Noodle Soup),Mutton Curry,Banana (Kera),weight_loss
Roti (Wheat Flatbread),Khichdi,Mutton Curry,Lapsi Candy (Hog Plum),muscle_gain
Cereal (Corn Flakes),Chapati with Sabzi,Tofu Stir Fry,Peanuts (Badaam),weight_loss
Oatmeal (Jaulo),Masoor Dal,Fish Curry (Macha Ko Jhol),Fruit Salad (Phalphul),weight_loss
Sel Roti,Mixed Vegetable Curry,Chicken Soup,Popcorn,maintenance
Oatmeal (Jaulo),Momo (Steamed Dumpling),Curd Rice,Roasted Corn (Bilaune Makai),muscle_gain
Idli,Aloo Tama (Potato Bamboo Curry),Saag (Leafy Green Curry),Fruit Salad (Phalphul),maintenance
Milk Tea (Chiya),Chapati with Sabzi,Dal Bhat,Peanuts (Badaam),muscle_gain
Cereal (Corn Flakes),Khichdi,Saag (Leafy Green Curry),Chatpate,weight_gain
Idli,Paneer Curry,Saag (Leafy Green Curry),Protein Bar,muscle_gain
Milk Tea (Chiya),Paneer Curry,Fish Curry (Macha Ko Jhol),Banana (Kera),muscle_gain
Oatmeal (Jaulo),Momo (Steamed Dumpling),Tofu Stir Fry,Fruit Salad (Phalphul),weight_gain
Sel Roti,Aloo Tama (Potato Bamboo Curry),Grilled Chicken Breast,Peanuts (Badaam),weight_loss
Milk Tea (Chiya),Chapati with Sabzi,Roti (Wheat Flatbread),Apple (Syau),weight_loss
Milk Tea (Chiya),Paneer Curry,Dal Bhat,Apple (Syau),weight_loss
Roti (Wheat Flatbread),Chapati with Sabzi,Dal Bhat,Popcorn,weight_loss
Chiura (Beaten Rice),Paneer Curry,Brown Rice,Yogurt (Dahi),muscle_gain
Roti (Wheat Flatbread),Vegetable Biryani,Saag (Leafy Green Curry),Chatpate,maintenance
Poha (Flattened Rice),Thukpa (Noodle Soup),Roti (Wheat Flatbread),Sprouts Salad,weight_loss
Muesli,Chicken Curry,Saag (Leafy Green Curry),Banana (Kera),weight_gain
Bara (Black Lentil Pancake),Paneer Curry,Brown Rice,Banana (Kera),muscle_gain
Boiled Egg,Thukpa (Noodle Soup),Tofu Stir Fry,Protein Bar,maintenance
Scrambled Eggs,Chicken Curry,Dal Bhat,Yogurt (Dahi),maintenance
Poha (Flattened Rice),Masoor Dal,Buff Choila,Fruit Salad (Phalphul),weight_loss
Bara (Black Lentil Pancake),Thukpa (Noodle Soup),Saag (Leafy Green Curry),Chatpate,weight_loss
Poha (Flattened Rice),Vegetable Biryani,Chicken Soup,Roasted Corn (Bilaune Makai),weight_gain
Poha (Flattened Rice),Khichdi,Grilled Chicken Breast,Protein Bar,weight_loss
Chiura (Beaten Rice),Mixed Vegetable Curry,Brown Rice,Popcorn,maintenance
Boiled Egg,Aloo Tama (Potato Bamboo Curry),Roti (Wheat Flatbread),Roasted Corn (Bilaune Makai),muscle_gain
Cereal (Corn Flakes),Chapati with Sabzi,Vegetable Soup,Peanuts (Badaam),muscle_gain
Oatmeal (Jaulo),Chicken Curry,Saag (Leafy Green Curry),Apple (Syau),weight_loss
Milk Tea (Chiya),Paneer Curry,Brown Rice,Chatpate,weight_loss
Roti (Wheat Flatbread),Aloo Tama (Potato Bamboo Curry),Vegetable Soup,Sprouts Salad,muscle_gain
Sel Roti,Vegetable Biryani,Curd Rice,Yogurt (Dahi),muscle_gain
Bara (Black Lentil Pancake),Thukpa (Noodle Soup),Saag (Leafy Green Curry),Fruit Salad (Phalphul),muscle_gain
Scrambled Eggs,Gundruk,Dal Bhat,Apple (Syau),weight_loss
Poha (Flattened Rice),Chapati with Sabzi,Dal Bhat,Banana (Kera),weight_gain
Poha (Flattened Rice),Paneer Curry,Chicken Soup,Banana (Kera),weight_loss
Roti (Wheat Flatbread),Dal Bhat,Grilled Chicken Breast,Lapsi Candy (Hog Plum),muscle_gain
Oatmeal (Jaulo),Vegetable Biryani,Fish Curry (Macha Ko Jhol),Fruit Salad (Phalphul),maintenance
Oatmeal (Jaulo),Thukpa (Noodle Soup),Dal Bhat,Yogurt (Dahi),maintenance
Boiled Egg,Chicken Curry,Vegetable Soup,Chatpate,weight_gain
Muesli,Mixed Vegetable Curry,Roti (Wheat Flatbread),Lapsi Candy (Hog Plum),weight_gain
Granola,Momo (Steamed Dumpling),Buff Choila,Sprouts Salad,muscle_gain
Sel Roti,Masoor Dal,Dal Bhat,Apple (Syau),weight_gain
Poha (Flattened Rice),Momo (Steamed Dumpling),Buff Choila,Chatpate,muscle_gain
Muesli,Dal Bhat,Roti (Wheat Flatbread),Sprouts Salad,muscle_gain
Roti (Wheat Flatbread),Gundruk,Dal Bhat,Chatpate,weight_gain
Idli,Chicken Curry,Tofu Stir Fry,Fruit Salad (Phalphul),muscle_gain
Bara (Black Lentil Pancake),Gundruk,Mutton Curry,Lapsi Candy (Hog Plum),maintenance
Cereal (Corn Flakes),Mixed Vegetable Curry,Roti (Wheat Flatbread),Peanuts (Badaam),maintenance
Scrambled Eggs,Gundruk,Chicken Soup,Banana (Kera),weight_gain
Milk Tea (Chiya),Momo (Steamed Dumpling),Grilled Chicken Breast,Peanuts (Badaam),muscle_gain
Poha (Flattened Rice),Thukpa (Noodle Soup),Fish Curry (Macha Ko Jhol),Protein Bar,maintenance
Roti (Wheat Flatbread),Thukpa (Noodle Soup),Fish Curry (Macha Ko Jhol),Popcorn,maintenance
Milk Tea (Chiya),Chicken Curry,Vegetable Soup,Peanuts (Badaam),muscle_gain
Boiled Egg,Dal Bhat,Curd Rice,Banana (Kera),muscle_gain
Muesli,Khichdi,Mutton Curry,Apple (Syau),weight_loss
Boiled Egg,Vegetable Biryani,Dal Bhat,Apple (Syau),weight_gain
Idli,Thukpa (Noodle Soup),Roti (Wheat Flatbread),Peanuts (Badaam),weight_gain
Idli,Chapati with Sabzi,Saag (Leafy Green Curry),Chatpate,weight_gain
Poha (Flattened Rice),Aloo Tama (Potato Bamboo Curry),Tofu Stir Fry,Banana (Kera),weight_loss
Boiled Egg,Mixed Vegetable Curry,Vegetable Soup,Yogurt (Dahi),weight_gain
Bara (Black Lentil Pancake),Chicken Curry,Saag (Leafy Green Curry),Protein Bar,weight_loss
Boiled Egg,Gundruk,Roti (Wheat Flatbread),Mixed Green Salad,maintenance
Cereal (Corn Flakes),Masoor Dal,Dal Bhat,Chatpate,weight_loss
Idli,Aloo Tama (Potato Bamboo Curry),Brown Rice,Peanuts (Badaam),weight_gain
Bara (Black Lentil Pancake),Dal Bhat,Chicken Soup,Popcorn,muscle_gain
Oatmeal (Jaulo),Paneer Curry,Saag (Leafy Green Curry),Mixed Green Salad,weight_gain
Scrambled Eggs,Dal Bhat,Mutton Curry,Mixed Green Salad,weight_gain
Oatmeal (Jaulo),Momo (Steamed Dumpling),Curd Rice,Sprouts Salad,muscle_gain
Roti (Wheat Flatbread),Thukpa (Noodle Soup),Brown Rice,Yogurt (Dahi),maintenance
Cereal (Corn Flakes),Mixed Vegetable Curry,Roti (Wheat Flatbread),Protein Bar,weight_loss
Boiled Egg,Dal Bhat,Buff Choila,Fruit Salad (Phalphul),weight_loss
Oatmeal (Jaulo),Gundruk,Vegetable Soup,Popcorn,maintenance
Scrambled Eggs,Khichdi,Vegetable Soup,Protein Bar,muscle_gain
Oatmeal (Jaulo),Thukpa (Noodle Soup),Brown Rice,Fruit Salad (Phalphul),muscle_gain
Bara (Black Lentil Pancake),Masoor Dal,Buff Choila,Sprouts Salad,muscle_gain
Bara (Black Lentil Pancake),Masoor Dal,Saag (Leafy Green Curry),Roasted Corn (Bilaune Makai),maintenance
Chiura (Beaten Rice),Paneer Curry,Saag (Leafy Green Curry),Chatpate,weight_gain
Milk Tea (Chiya),Vegetable Biryani,Chicken Soup,Apple (Syau),muscle_gain
Cereal (Corn Flakes),Vegetable Biryani,Brown Rice,Yogurt (Dahi),muscle_gain
Sel Roti,Paneer Curry,Chicken Soup,Lapsi Candy (Hog Plum),maintenance
Granola,Vegetable Biryani,Mutton Curry,Yogurt (Dahi),weight_gain
Bara (Black Lentil Pancake),Vegetable Biryani,Dal Bhat,Lapsi Candy (Hog Plum),muscle_gain
Cereal (Corn Flakes),Mixed Vegetable Curry,Dal Bhat,Chatpate,weight_loss
Milk Tea (Chiya),Chapati with Sabzi,Saag (Leafy Green Curry),Fruit Salad (Phalphul),maintenance
Chiura (Beaten Rice),Mixed Vegetable Curry,Mutton Curry,Roasted Corn (Bilaune Makai),muscle_gain
Oatmeal (Jaulo),Vegetable Biryani,Chicken Soup,Mixed Green Salad,weight_gain
Sel Roti,Gundruk,Tofu Stir Fry,Popcorn,weight_gain
Scrambled Eggs,Paneer Curry,Tofu Stir Fry,Fruit Salad (Phalphul),maintenance
Oatmeal (Jaulo),Chapati with Sabzi,Curd Rice,Banana (Kera),maintenance
Cereal (Corn Flakes),Momo (Steamed Dumpling),Buff Choila,Peanuts (Badaam),weight_loss
Muesli,Khichdi,Grilled Chicken Breast,Lapsi Candy (Hog Plum),weight_gain
Granola,Aloo Tama (Potato Bamboo Curry),Buff Choila,Roasted Corn (Bilaune Makai),maintenance
Roti (Wheat Flatbread),Aloo Tama (Potato Bamboo Curry),Tofu Stir Fry,Peanuts (Badaam),weight_gain
Bara (Black Lentil Pancake),Momo (Steamed Dumpling),Tofu Stir Fry,Roasted Corn (Bilaune Makai),weight_loss
Poha (Flattened Rice),Momo (Steamed Dumpling),Mutton Curry,Chatpate,weight_gain
Granola,Momo (Steamed Dumpling),Chicken Soup,Protein Bar,maintenance
Milk Tea (Chiya),Momo (Steamed Dumpling),Roti (Wheat Flatbread),Fruit Salad (Phalphul),weight_gain
Roti (Wheat Flatbread),Thukpa (Noodle Soup),Grilled Chicken Breast,Peanuts (Badaam),muscle_gain
Bara (Black Lentil Pancake),Khichdi,Buff Choila,Mixed Green Salad,maintenance
