user_id,calories,protein,carbohydrates,fat,fiber
1,1474.7,84.9,184.3,49.2,16.0
2,3477.0,105.3,434.6,115.9,21.2
3,2899.2,129.0,362.4,96.6,22.5
4,2446.9,153.7,305.9,81.6,23.6
5,2073.7,70.2,259.2,69.1,34.4
6,1580.3,68.4,197.5,52.7,23.2
7,2658.8,114.1,332.3,88.6,22.1
8,3228.8,106.5,403.6,107.6,21.7
9,2344.6,167.2,293.1,78.2,23.5
10,3070.9,119.6,383.9,102.4,22.5
11,2652.5,171.0,331.6,88.4,19.2
12,3413.1,87.1,426.6,113.8,24.0
13,3314.6,104.4,414.3,110.5,27.6
14,1921.7,103.1,240.2,64.1,23.3
15,1524.2,88.7,190.5,50.8,29.2
16,1989.4,72.2,248.7,66.3,28.6
17,1480.5,67.7,185.1,49.4,28.4
18,2741.0,111.9,342.6,91.4,32.5
19,1786.9,76.6,223.4,59.6,17.1
20,2853.4,126.9,356.7,95.1,21.0
21,2783.1,143.2,347.9,92.8,25.9
22,2192.1,104.8,274.0,73.1,22.9
23,2601.7,152.9,325.2,86.7,30.2
24,2797.0,161.7,349.6,93.2,34.1
25,3442.6,110.8,430.3,114.8,18.4
26,1783.1,84.2,222.9,59.4,34.7
27,1733.7,90.2,216.7,57.8,28.6
28,2118.5,96.0,264.8,70.6,33.2
29,2488.2,151.2,311.0,82.9,23.5
30,1624.4,76.7,203.0,54.1,16.7
31,3167.2,93.7,395.9,105.6,32.0
32,2190.0,79.1,273.8,73.0,28.1
33,1721.3,81.8,215.2,57.4,25.9
34,1272.8,83.2,159.1,42.4,18.8
35,2575.1,155.1,321.9,85.8,31.1
36,1587.2,91.6,198.4,52.9,19.1
37,1779.3,84.1,222.4,59.3,30.7
38,2052.7,94.4,256.6,68.4,31.1
39,2272.8,160.4,284.1,75.8,18.2
40,3430.4,81.4,428.8,114.3,22.7
41,1257.5,90.6,157.2,41.9,18.6
42,2204.7,129.2,275.6,73.5,26.6
43,1418.3,68.6,177.3,47.3,33.6
44,1345.4,93.0,168.2,44.8,27.7
45,3185.7,113.9,398.2,106.2,20.8
46,1202.9,82.1,150.4,40.1,16.6
47,2588.0,131.0,323.5,86.3,17.4
48,1556.9,77.1,194.6,51.9,18.7
49,2133.5,77.3,266.7,71.1,22.0
50,2214.5,170.9,276.8,73.8,19.9
51,3163.1,102.8,395.4,105.4,27.7
52,1959.5,93.0,244.9,65.3,28.8
53,1204.7,60.2,150.6,40.2,17.1
54,3081.8,129.9,385.2,102.7,30.0
55,2961.0,142.6,370.1,98.7,21.9
56,1775.7,68.5,222.0,59.2,30.2
57,2175.6,104.0,272.0,72.5,25.6
58,2757.2,90.9,344.6,91.9,32.3
59,2927.7,148.9,366.0,97.6,22.5
60,2258.2,137.1,282.3,75.3,24.9
61,2935.4,85.8,366.9,97.8,24.3
62,2701.1,173.9,337.6,90.0,28.8
63,1980.9,75.3,247.6,66.0,17.8
64,1780.4,96.2,222.6,59.3,31.9
65,2553.2,111.2,319.2,85.1,28.1
66,2093.1,90.8,261.6,69.8,32.2
67,3045.3,116.4,380.7,101.5,20.7
68,3213.4,112.1,401.7,107.1,18.6
69,1882.0,74.5,235.2,62.7,28.3
70,1805.0,85.0,225.6,60.2,27.0
71,2084.1,77.1,260.5,69.5,29.0
72,3046.4,86.9,380.8,101.5,29.7
73,2480.2,162.7,310.0,82.7,22.7
74,2860.9,112.8,357.6,95.4,15.9
75,2664.0,91.0,333.0,88.8,17.0
76,1986.9,83.9,248.4,66.2,20.8
77,3029.1,125.3,378.6,101.0,19.3
78,2156.2,89.8,269.5,71.9,15.5
79,2099.7,73.3,262.5,70.0,23.9
80,2610.8,120.2,326.4,87.0,34.7
81,1987.3,103.2,248.4,66.2,25.7
82,2789.5,177.2,348.7,93.0,15.1
83,2819.9,96.7,352.5,94.0,25.1
84,3374.7,117.7,421.8,112.5,23.6
85,2733.9,80.8,341.7,91.1,18.4
86,2045.9,82.0,255.7,68.2,24.7
87,1684.2,97.7,210.5,56.1,19.2
88,2885.7,137.0,360.7,96.2,28.5
89,1416.6,67.9,177.1,47.2,27.2
90,2781.0,83.7,347.6,92.7,28.3
91,1811.0,82.9,226.4,60.4,21.4
92,2622.1,150.1,327.8,87.4,18.3
93,2433.0,175.7,304.1,81.1,23.9
94,2386.1,149.8,298.3,79.5,20.0
95,2952.1,104.6,369.0,98.4,29.7
96,2023.7,99.0,253.0,67.5,34.9
97,2720.3,143.6,340.0,90.7,28.2
98,2132.3,83.6,266.5,71.1,25.2
99,1393.2,88.7,174.1,46.4,15.2
100,1498.5,66.5,187.3,50.0,18.3
101,2713.0,178.9,339.1,90.4,19.8
102,1635.1,81.9,204.4,54.5,26.3
103,2294.2,161.4,286.8,76.5,33.2
104,2630.4,98.1,328.8,87.7,16.8
105,2657.7,121.3,332.2,88.6,20.1
106,2541.7,131.7,317.7,84.7,22.7
107,2531.0,124.3,316.4,84.4,26.9
108,1418.3,67.2,177.3,47.3,15.8
109,2451.8,124.0,306.5,81.7,24.4
110,2085.3,80.9,260.7,69.5,34.0
111,1681.2,88.8,210.1,56.0,24.2
112,2067.3,80.9,258.4,68.9,22.0
113,2124.8,87.6,265.6,70.8,23.7
114,2608.2,144.3,326.0,86.9,18.9
115,2725.9,129.8,340.7,90.9,34.1
116,2834.5,169.8,354.3,94.5,24.0
117,2728.2,121.5,341.0,90.9,27.7
118,2017.2,73.2,252.2,67.2,19.9
119,2193.1,90.8,274.1,73.1,26.6
120,1748.3,64.0,218.5,58.3,30.1
121,2137.8,102.8,267.2,71.3,21.7
122,1962.7,101.8,245.3,65.4,23.0
123,2939.0,125.1,367.4,98.0,26.7
124,1935.3,80.7,241.9,64.5,23.0
125,1811.6,89.4,226.4,60.4,26.4
126,3290.1,102.5,411.3,109.7,21.1
127,1245.1,96.0,155.6,41.5,32.4
128,1986.7,101.9,248.3,66.2,17.6
129,1861.0,78.2,232.6,62.0,15.1
130,1622.4,74.0,202.8,54.1,19.6
131,1980.8,105.0,247.6,66.0,23.8
132,2062.8,82.9,257.9,68.8,18.8
133,1289.3,84.7,161.2,43.0,22.1
134,2670.4,161.4,333.8,89.0,25.6
135,1514.5,82.2,189.3,50.5,30.7
136,1416.5,80.1,177.1,47.2,18.5
137,2958.6,88.6,369.8,98.6,27.2
138,2959.7,132.9,370.0,98.7,29.5
139,3200.6,124.6,400.1,106.7,27.5
140,1865.4,106.0,233.2,62.2,15.6
141,1689.3,69.7,211.2,56.3,25.1
142,2732.8,131.7,341.6,91.1,27.1
143,2011.4,100.6,251.4,67.0,20.7
144,1371.6,65.4,171.4,45.7,24.1
145,2034.2,79.3,254.3,67.8,29.5
146,2514.3,160.6,314.3,83.8,17.6
147,1343.8,63.1,168.0,44.8,29.7
148,1966.5,88.2,245.8,65.6,18.3
149,2977.0,148.4,372.1,99.2,21.7
150,1788.4,69.0,223.5,59.6,19.7
151,2449.4,120.2,306.2,81.6,22.8
152,2326.4,171.1,290.8,77.5,23.2
153,1877.8,80.8,234.7,62.6,16.2
154,2409.4,172.7,301.2,80.3,16.8
155,1439.0,67.8,179.9,48.0,32.6
156,3484.9,88.9,435.6,116.2,32.5
157,1327.1,66.9,165.9,44.2,32.4
158,1534.0,67.3,191.7,51.1,19.3
159,1945.8,71.3,243.2,64.9,20.5
160,2863.8,120.0,358.0,95.5,17.3
161,3407.8,112.6,426.0,113.6,21.1
162,2770.9,94.5,346.4,92.4,17.9
163,2262.0,148.0,282.7,75.4,20.3
164,3075.9,94.7,384.5,102.5,26.4
165,1486.8,71.6,185.9,49.6,30.3
166,1832.4,92.2,229.1,61.1,29.4
167,1871.9,95.0,234.0,62.4,21.0
168,1342.6,64.4,167.8,44.8,22.3
169,1296.9,64.4,162.1,43.2,34.6
170,1963.1,100.1,245.4,65.4,27.8
171,2673.6,92.6,334.2,89.1,22.7
172,1871.2,93.8,233.9,62.4,25.0
173,2942.2,92.7,367.8,98.1,29.6
174,2458.6,159.1,307.3,82.0,27.4
175,2011.3,89.8,251.4,67.0,30.3
176,2655.9,127.1,332.0,88.5,19.8
177,2201.7,147.9,275.2,73.4,31.2
178,1356.7,99.3,169.6,45.2,28.0
179,2837.5,133.2,354.7,94.6,20.6
180,1730.1,67.1,216.3,57.7,28.7
181,1893.8,83.6,236.7,63.1,24.3
182,1733.2,66.9,216.6,57.8,21.5
183,1878.6,73.0,234.8,62.6,29.5
184,1255.1,70.0,156.9,41.8,34.6
185,2923.3,134.3,365.4,97.4,24.6
186,2712.0,169.6,339.0,90.4,22.7
187,1867.2,78.2,233.4,62.2,15.9
188,2854.4,124.3,356.8,95.1,20.4
189,2532.6,145.5,316.6,84.4,29.7
190,1554.2,64.6,194.3,51.8,15.5
191,2847.2,155.7,355.9,94.9,23.3
192,2100.0,106.5,262.5,70.0,27.1
193,3381.0,87.4,422.6,112.7,32.2
194,2563.9,125.6,320.5,85.5,27.0
195,3200.1,81.8,400.0,106.7,21.8
196,2539.8,171.0,317.5,84.7,20.3
197,2266.8,154.9,283.4,75.6,17.0
198,1740.2,72.7,217.5,58.0,17.8
199,2196.4,73.3,274.5,73.2,15.9
200,2927.8,165.7,366.0,97.6,18.7
201,1789.7,66.6,223.7,59.7,33.6
202,3121.0,100.8,390.1,104.0,34.9
203,2888.0,177.7,361.0,96.3,27.8
204,2612.8,88.6,326.6,87.1,26.1
205,2155.4,80.6,269.4,71.8,29.0
206,3048.0,87.1,381.0,101.6,15.7
207,2569.7,143.7,321.2,85.7,22.6
208,3104.5,111.8,388.1,103.5,34.3
209,2604.2,135.7,325.5,86.8,15.6
210,1824.7,72.7,228.1,60.8,16.7
211,2870.5,128.2,358.8,95.7,22.8
212,3141.6,91.1,392.7,104.7,24.8
213,2746.7,122.2,343.3,91.6,33.3
214,1240.6,99.2,155.1,41.4,26.6
215,2669.7,115.2,333.7,89.0,31.9
216,2095.9,98.3,262.0,69.9,27.0
217,2565.6,139.4,320.7,85.5,24.4
218,2936.8,124.8,367.1,97.9,33.0
219,2080.9,94.4,260.1,69.4,18.4
220,1891.8,83.6,236.5,63.1,25.0
221,2029.9,96.4,253.7,67.7,27.0
222,3034.6,121.6,379.3,101.2,22.8
223,2934.5,103.5,366.8,97.8,29.4
224,1839.9,84.8,230.0,61.3,19.4
225,2418.1,160.4,302.3,80.6,17.1
226,2504.4,94.0,313.1,83.5,31.9
227,2027.9,109.0,253.5,67.6,21.8
228,1685.1,89.7,210.6,56.2,32.5
229,2624.6,166.0,328.1,87.5,27.7
230,2695.2,177.8,336.9,89.8,23.5
231,1806.0,94.7,225.8,60.2,19.2
232,2445.8,148.1,305.7,81.5,33.3
233,2213.7,149.2,276.7,73.8,31.9
234,2118.9,73.5,264.9,70.6,16.8
235,1916.4,85.6,239.5,63.9,28.3
236,1427.8,93.5,178.5,47.6,20.7
237,2283.0,121.4,285.4,76.1,30.7
238,2883.7,140.7,360.5,96.1,20.9
239,2601.4,179.0,325.2,86.7,27.1
240,1340.5,76.2,167.6,44.7,19.8
241,1863.0,81.1,232.9,62.1,19.9
242,1663.7,90.6,208.0,55.5,33.9
243,2464.7,169.4,308.1,82.2,29.5
244,2917.4,114.1,364.7,97.2,22.3
245,3274.1,102.9,409.3,109.1,19.5
246,2150.2,80.1,268.8,71.7,31.2
247,2119.6,84.1,264.9,70.7,33.4
248,2654.7,83.8,331.8,88.5,18.4
249,2464.8,169.1,308.1,82.2,26.0
250,2790.4,102.9,348.8,93.0,26.9
251,3140.2,84.1,392.5,104.7,24.8
252,1394.8,66.8,174.3,46.5,18.2
253,2980.3,117.6,372.5,99.3,33.2
254,2696.9,153.8,337.1,89.9,30.2
255,3492.1,96.4,436.5,116.4,18.2
256,2829.2,143.8,353.7,94.3,20.1
257,2898.7,177.0,362.3,96.6,26.3
258,1231.6,62.4,154.0,41.1,19.5
259,2613.6,136.2,326.7,87.1,23.8
260,1823.5,80.5,227.9,60.8,16.8
261,3070.4,84.1,383.8,102.3,17.6
262,2314.8,153.9,289.4,77.2,21.4
263,2155.6,78.9,269.4,71.9,28.9
264,2472.6,162.4,309.1,82.4,19.0
265,3441.6,123.5,430.2,114.7,22.5
266,2747.7,88.1,343.5,91.6,20.7
267,1828.1,75.2,228.5,60.9,23.7
268,2334.1,136.3,291.8,77.8,25.2
269,1856.3,85.9,232.0,61.9,19.9
270,1905.4,86.3,238.2,63.5,16.4
271,2039.5,91.0,254.9,68.0,18.8
272,2643.9,89.0,330.5,88.1,22.6
273,1409.6,84.1,176.2,47.0,31.6
274,2063.6,97.7,258.0,68.8,15.8
275,1841.0,108.2,230.1,61.4,16.3
276,2268.0,173.1,283.5,75.6,22.7
277,3492.4,90.1,436.5,116.4,31.6
278,2121.4,79.3,265.2,70.7,25.1
279,1949.5,81.3,243.7,65.0,25.6
280,2441.1,145.2,305.1,81.4,31.1
281,2543.9,159.9,318.0,84.8,28.5
282,3130.5,125.9,391.3,104.3,16.7
283,1482.7,82.1,185.3,49.4,16.0
284,1863.3,106.3,232.9,62.1,15.6
285,2392.2,144.9,299.0,79.7,29.5
286,3223.2,100.7,402.9,107.4,33.8
287,3283.1,102.7,410.4,109.4,32.1
288,2473.7,177.2,309.2,82.5,22.5
289,1414.2,72.0,176.8,47.1,27.3
290,1234.9,70.0,154.4,41.2,34.3
291,2610.8,96.5,326.4,87.0,32.2
292,2750.1,97.9,343.8,91.7,29.8
293,2611.0,125.1,326.4,87.0,17.8
294,2699.4,154.5,337.4,90.0,22.4
295,1894.0,72.0,236.8,63.1,27.4
296,2800.9,131.5,350.1,93.4,20.0
297,2061.1,105.2,257.6,68.7,19.1
298,3178.7,129.2,397.3,106.0,21.2
299,1592.9,72.6,199.1,53.1,29.9
300,1217.1,60.9,152.1,40.6,22.5
301,1210.4,65.5,151.3,40.3,30.9
302,2211.4,146.4,276.4,73.7,29.3
303,1391.9,100.0,174.0,46.4,29.9
304,1918.8,102.6,239.8,64.0,24.6
305,2325.7,176.0,290.7,77.5,33.1
306,2536.1,137.1,317.0,84.5,34.7
307,1640.9,70.2,205.1,54.7,17.7
308,2078.9,103.4,259.9,69.3,26.6
309,1349.5,67.0,168.7,45.0,20.6
310,2936.8,96.4,367.1,97.9,24.6
311,2668.9,88.4,333.6,89.0,15.7
312,2728.9,119.9,341.1,91.0,34.2
313,2605.8,132.4,325.7,86.9,24.2
314,2289.3,142.5,286.2,76.3,18.6
315,1905.8,109.5,238.2,63.5,26.2
316,2915.2,155.5,364.4,97.2,32.8
317,3218.3,127.7,402.3,107.3,21.0
318,2041.3,108.1,255.2,68.0,22.7
319,2090.1,95.0,261.3,69.7,16.3
320,2082.7,93.4,260.3,69.4,21.3
321,2126.6,96.3,265.8,70.9,20.9
322,1379.1,70.1,172.4,46.0,21.4
323,2738.3,109.2,342.3,91.3,15.6
324,2258.0,142.2,282.3,75.3,21.1
325,2325.0,172.6,290.6,77.5,32.1
326,3026.3,104.8,378.3,100.9,22.3
327,2404.5,173.4,300.6,80.2,30.7
328,2000.8,88.8,250.1,66.7,24.8
329,2075.0,100.6,259.4,69.2,17.5
330,1610.9,75.0,201.4,53.7,33.8
331,2099.4,94.6,262.4,70.0,30.1
332,2538.8,128.6,317.4,84.6,27.8
333,1406.2,61.8,175.8,46.9,17.6
334,3003.5,81.4,375.4,100.1,30.9
335,2447.7,124.6,306.0,81.6,24.7
336,3211.1,121.4,401.4,107.0,24.9
337,1361.9,94.0,170.2,45.4,15.9
338,2748.2,100.7,343.5,91.6,19.4
339,1378.8,89.9,172.4,46.0,26.7
340,1276.5,87.4,159.6,42.6,16.8
341,1731.1,74.0,216.4,57.7,21.5
342,2342.0,140.7,292.7,78.1,28.0
343,2087.0,98.5,260.9,69.6,28.3
344,1320.7,65.0,165.1,44.0,26.2
345,2519.7,161.2,315.0,84.0,25.0
346,2168.2,108.4,271.0,72.3,28.6
347,2922.9,124.2,365.4,97.4,25.4
348,2003.2,83.9,250.4,66.8,29.9
349,2287.8,139.5,286.0,76.3,31.7
350,1606.4,63.2,200.8,53.5,23.4
351,2023.9,93.3,253.0,67.5,21.0
352,2543.1,92.0,317.9,84.8,33.7
353,1343.4,70.0,167.9,44.8,27.8
354,2473.3,173.0,309.2,82.4,21.3
355,2078.2,74.7,259.8,69.3,33.1
356,2375.3,155.2,296.9,79.2,23.3
357,2350.3,127.9,293.8,78.3,33.1
358,2944.9,150.6,368.1,98.2,22.5
359,2685.6,124.0,335.7,89.5,17.6
360,2179.5,95.6,272.4,72.7,23.6
361,2027.0,103.8,253.4,67.6,32.8
362,2023.2,100.4,252.9,67.4,32.5
363,2031.9,92.1,254.0,67.7,25.5
364,1542.6,93.1,192.8,51.4,27.5
365,2196.2,99.6,274.5,73.2,16.7
366,2924.9,91.2,365.6,97.5,22.0
367,2595.7,123.1,324.5,86.5,29.2
368,1433.2,95.0,179.2,47.8,34.8
369,1872.2,83.9,234.0,62.4,26.3
370,1247.1,70.0,155.9,41.6,19.7
371,3441.3,86.7,430.2,114.7,20.6
372,3086.4,115.9,385.8,102.9,15.2
373,2987.9,90.2,373.5,99.6,17.2
374,1563.6,82.8,195.4,52.1,25.0
375,1455.1,78.7,181.9,48.5,28.6
376,1806.8,91.0,225.8,60.2,28.3
377,2381.0,143.3,297.6,79.4,23.4
378,2319.9,131.6,290.0,77.3,23.3
379,2848.3,103.5,356.0,94.9,27.8
380,2482.2,147.3,310.3,82.7,22.8
381,2092.6,76.6,261.6,69.8,27.2
382,1923.8,72.6,240.5,64.1,31.0
383,1727.9,93.5,216.0,57.6,29.2
384,1330.3,89.8,166.3,44.3,24.4
385,1211.1,90.1,151.4,40.4,21.2
386,2619.0,162.6,327.4,87.3,21.1
387,1616.9,75.2,202.1,53.9,30.0
388,1930.0,97.3,241.2,64.3,19.6
389,2473.2,144.8,309.2,82.4,17.3
390,2611.9,165.2,326.5,87.1,15.3
391,2742.8,128.8,342.9,91.4,15.1
392,3343.1,122.8,417.9,111.4,28.5
393,3219.9,96.5,402.5,107.3,28.3
394,1965.2,75.5,245.7,65.5,16.3
395,2467.9,175.1,308.5,82.3,34.4
396,2899.7,162.6,362.5,96.7,16.9
397,2944.1,150.2,368.0,98.1,16.6
398,2587.5,156.2,323.4,86.3,31.2
399,1325.5,75.7,165.7,44.2,22.7
400,2728.5,112.5,341.1,91.0,33.8
401,2443.0,130.5,305.4,81.4,16.5
402,1898.5,86.6,237.3,63.3,32.0
403,1548.9,71.2,193.6,51.6,15.2
404,1320.6,87.4,165.1,44.0,27.2
405,2086.9,96.7,260.9,69.6,27.0
406,2990.3,121.9,373.8,99.7,19.5
407,2861.2,97.3,357.7,95.4,28.8
408,3166.3,85.4,395.8,105.5,19.0
409,2084.2,99.6,260.5,69.5,17.5
410,3189.3,127.6,398.7,106.3,21.6
411,2951.6,84.9,369.0,98.4,27.6
412,1819.0,102.2,227.4,60.6,30.7
413,2399.6,142.1,300.0,80.0,25.0
414,3055.4,102.8,381.9,101.8,16.3
415,1620.6,90.9,202.6,54.0,21.6
416,1913.6,104.2,239.2,63.8,20.8
417,2633.4,124.3,329.2,87.8,22.1
418,2839.5,156.0,354.9,94.6,25.1
419,1504.6,96.0,188.1,50.2,33.2
420,2925.5,124.4,365.7,97.5,17.4
421,2034.8,87.7,254.4,67.8,23.3
422,1544.6,69.8,193.1,51.5,29.5
423,2526.6,141.1,315.8,84.2,23.3
424,2846.4,105.4,355.8,94.9,34.9
425,3458.8,115.2,432.4,115.3,31.1
426,1954.7,103.6,244.3,65.2,28.1
427,2062.6,98.3,257.8,68.8,26.3
428,1688.8,95.6,211.1,56.3,34.1
429,3062.7,108.1,382.8,102.1,20.3
430,2823.0,131.4,352.9,94.1,32.0
431,2851.5,164.4,356.4,95.1,21.4
432,2980.3,120.4,372.5,99.3,23.2
433,2516.1,163.3,314.5,83.9,19.8
434,2016.9,103.8,252.1,67.2,21.9
435,1936.0,101.1,242.0,64.5,34.1
436,3415.6,115.4,427.0,113.9,26.7
437,2590.4,98.4,323.8,86.3,21.9
438,2520.2,146.6,315.0,84.0,18.8
439,3446.1,108.2,430.8,114.9,28.0
440,3241.2,118.2,405.2,108.0,34.2
441,2805.4,165.4,350.7,93.5,22.7
442,1806.1,74.7,225.8,60.2,30.6
443,1252.2,85.5,156.5,41.7,15.6
444,1429.7,82.5,178.7,47.7,21.5
445,2729.7,81.7,341.2,91.0,25.6
446,2627.9,179.7,328.5,87.6,23.8
447,1200.4,65.6,150.1,40.0,33.0
448,2161.3,107.1,270.2,72.0,29.2
449,3050.6,107.5,381.3,101.7,33.9
450,2326.4,165.5,290.8,77.5,26.6
451,2926.9,122.6,365.9,97.6,23.6
452,1887.9,76.6,236.0,62.9,15.3
453,2058.7,78.9,257.3,68.6,30.5
454,1502.0,99.5,187.7,50.1,22.5
455,1452.3,60.0,181.5,48.4,27.8
456,3079.3,114.8,384.9,102.6,22.0
457,3159.4,96.3,394.9,105.3,31.1
458,2871.2,170.8,358.9,95.7,26.8
459,2591.3,122.0,323.9,86.4,20.2
460,1691.2,68.0,211.4,56.4,19.9
461,2514.0,163.5,314.2,83.8,15.1
462,1767.8,99.8,221.0,58.9,20.4
463,1455.4,82.0,181.9,48.5,25.7
464,2098.5,79.6,262.3,70.0,28.2
465,3255.1,105.9,406.9,108.5,25.1
466,3033.8,82.9,379.2,101.1,18.2
467,2712.3,84.7,339.0,90.4,34.4
468,2840.6,145.3,355.1,94.7,32.6
469,1851.1,80.9,231.4,61.7,24.9
470,1505.0,61.9,188.1,50.2,15.7
471,1931.1,72.1,241.4,64.4,15.3
472,2590.6,94.7,323.8,86.4,17.4
473,2452.4,167.2,306.5,81.7,30.4
474,1207.8,61.0,151.0,40.3,33.3
475,1602.9,98.6,200.4,53.4,33.5
476,2560.6,151.1,320.1,85.4,33.8
477,2406.1,146.5,300.8,80.2,30.2
478,2731.8,95.5,341.5,91.1,24.9
479,2744.0,100.1,343.0,91.5,26.4
480,2128.1,95.4,266.0,70.9,15.6
481,1562.6,64.2,195.3,52.1,17.1
482,2012.5,107.9,251.6,67.1,22.6
483,1240.6,68.8,155.1,41.4,17.2
484,3459.1,97.5,432.4,115.3,17.5
485,3160.3,111.9,395.0,105.3,28.1
486,3209.7,97.9,401.2,107.0,16.4
487,2586.6,125.1,323.3,86.2,28.1
488,2696.3,97.7,337.0,89.9,21.0
489,1648.8,83.1,206.1,55.0,18.3
490,1546.4,62.5,193.3,51.5,18.6
491,1538.8,84.9,192.4,51.3,29.8
492,2035.9,99.1,254.5,67.9,19.6
493,3271.6,92.3,408.9,109.1,25.8
494,1468.6,76.7,183.6,49.0,24.4
495,2882.1,122.2,360.3,96.1,27.7
496,1698.8,93.7,212.4,56.6,25.5
497,2950.3,173.8,368.8,98.3,31.8
498,2157.7,101.2,269.7,71.9,31.6
499,1806.7,78.5,225.8,60.2,27.2
500,3473.8,107.5,434.2,115.8,25.7
501,2429.4,160.1,303.7,81.0,28.0
502,2217.1,126.0,277.1,73.9,18.9
503,2391.1,161.4,298.9,79.7,26.4
504,1881.8,94.9,235.2,62.7,28.7
505,2947.7,80.4,368.5,98.3,22.7
506,1952.8,90.4,244.1,65.1,32.5
507,2577.5,140.9,322.2,85.9,21.2
508,1831.9,83.0,229.0,61.1,19.4
